Position,Len, File,Field,Description ,Flag Position,Values ,Definition
105-106,2,PG,MRACE31,Mother’s Race Recode 31  United States and all Outlying Areas:,,NN,"01 White (only) [only one race reported] of the United States except Puerto, 02 Black (only) Rico, 03 AIAN (American Indian or Alaskan Native) (only), 04 Asian (only), 05 NHOPI (Native Hawaiian or Other Pacific Islander) (only), 06 Black and White, 07 Black and AIAN, 08 Black and Asian, 09 Black and NHOPI, 10 AIAN and White, 11 AIAN and Asian, 12 AIAN and NHOP, 13 Asian and White, 14 Asian and NHOPT, 15 NHOPT and White, 16 Black, AIAN, and White, 17 Black, ATAN, and Asian, 18 Black, ATAN, and NHOPT, 19 Black, Asian, and White, 20 Black, Asian, and NHOPI, 21 Black, NHOPL, and White, 22 AIAN, Asian, and White, 23 ATAN, NHOPI, and White, 24 AIAN, Asian, and NHOPT, 25 Asian, NHOPL, and White, 26 Black, ATAN, Asian, and White, 27 Black, AIAN, Asian, and NHOPT, 28 Black, ATAN, NHOPI, and White, 29 Black, Asian, NHOPI, and White, 30 AIAN, Asian, NHOPL and White, 31 Black, AIAN, Asian, NHOPL, and White"
107,1,PG,MRACEG,Mother’s Race Recode 6 ,,N,"1  White (only), 2 Black (only), 3 AIAN (only), 4 Asian (only), 5 NHOPI (only), 6 More than one race "
108-109,2,PG,MRACEI15,Mother’s Race Recode 15,,NN,"01 White (only), 02 Black (only), 03 AIAN (only), 04 Asian Indian (only), 05 Chinese (only), 06 Filipino (only), 07 Japanese (only), 08 Korean (only), 09 Victnamese (only), 10 Other Asian (only), 11 Hawaiian (only), 12 Guamanian (only), 13 Samoan (only), 14 Other Pacific Islander (only), 15 More than one race"
110,1,PG,MBRACE,Bridged Race Mother    Includes individuals reporting only one race and individuals reporting more than one race bridged to a single race. United States and all Outlying Areas of the United States except Puerto Puerto Rico,,N,"US and Outlying Areas: 1 White, 2 Black, 3 American Indian or Alaskan Native, 4 Asian or Pacific Islander.   Puerto Rico: 1 White, 2 Black, 0 Other (not classified as White or Black) "
111,1,PG,MRACEIMP, Mother’s Race Imputed,,N,"BLANK - Mother’s race not imputed, 1 - Unknown race imputed, 2 -  All other races, formerly coded 09, imputed. "
112,1,PG,MHISPX,Mother’s Hispanic Origin Recode,116,N,"0 - Non-Hispanic, 1 -  Mexican, 2 - Puerto Rican, 3 - Cuban, 4 - Central and South American, 5 - Other and Unknown Hispanic origin, 6 -- Other and Unknown Hispanic Origin, 9 - Hispanic origin not stated "
113-114,2,,FILLER08,Filler,,,
115,1,PG,MHISP_R,Mother’s Hispanic Origin Recode,116,N,"0 - Non-Hispanic, 1 -  Mexican, 2 - Puerto Rican, 3 - Cuban, 4 - Central and South American, 5 - Other and Unknown Hispanic origin, 9 - Hispanic origin not stated "
116,1,PG,F_MHISP,Reporting Flag for Mother’s Origin,,N,See footnote
117,1,PG,MRACEHISP,"Mother’s Race/Hispanic Origin Based on single/multiple-race (fields 105-106, 107, and 108-109); for coding to create bridged- race categories (field 110) see “Coding for bridge-race and Hispanic origin categories™ in the Detailed Technical Notes.",,N,"1 - Non-Hispanic White (only), 2 - Non-Hispanic Black (only), 3 - Non-Hispanic AIAN (only), 4 - Non-Hispanic Asian (only), 5 - Non-Hispanic NHOPI (only), 6 - Non-Hispanic more than one race, 7 - Hispanic, 8 - Origin unknown or ot stated"
118,1,,FILLER09,Filler,,,
119,1,PG,MAR_P,Paternity Acknowledged,123,A,"Y - Yes, N - No, U - Unknown Not Applicable"
120,1,PG,DMAR,Marital Status,,N," United States and all Outlying Areas Of the United States except Puerto Rico: 1 - Married, 2 - Unmarried, 3 - Unknown, NS;  Puerto Rico:   1 -Yes, 2 - Unmarried parents living together, 3 - Unmarried parents not living together, 9 - Unknown or not stated"
121,1,PG,MAR_IMP,Mother’s Marital Status Imputed,,N,"BLANK - Marital Status not imputed, 1 - Marital Status imputed "
122,1,,FILLER10,,,,
123,1,PG,F_MAR,Reporting Flag for Paternity Acknowledged,,N,See footnote
124,1,PG,P_MEDUC,Mother’s Education,,N,"1 - 8th grade or less, 2 -  9th through 12th grade with no diploma, 3 - High school graduate or GED completed, 4 - Some college credit, but not a degree, 5 - Associate degree (AA.AS), 6 -  Bachelor’s degree (BA, AB, BS), 7 -  Master’s degree (MA, MS, MEng, MEd, MSW, MBA), 8 - Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, ID), 9 - Unknown"
125,1,,FILLERI11,,,,
126,1,PG,F_MEDUC,Reporting Flag for Education of Mother,,N,See footnote
127-141,15,,FILLERI11,,,,
142,1,PG,FAGERPT,Father’s Reported Age Used,,N,"BLANK - Father's reported age not used, 1 - Father’s reported age used"
143-146,4,,FILLER12,,,,
147-148,2,PG,FAGECOMB,Father’s Combined Age (Revised),,NN,"09-98   - Father’s combined age in years, 99 - Unknown or not state"
149-150,1,,FAGE11,Father’s Age Recode 11,,NN,01 Under 15 years 02 15-19 years 03 20-24 years 04 25-29 years 05 30-34 years 06 35-39 years 07 40-44 years 08 45-49 years 09 50-54 years 10 11 Not stated
151-152,2,,FRACE31,Father’s Race Recode 31,,NN,"01 - White (only) [only one race reported],  02 - Black (only), 03 - AIAN (American Indian or Alaskan Native) (only), 04 - Asian (only), 05 - NHOPI (Native Hawaiian or Other Pacific Islander) (only),  06 - Black and White, 07 - Black and ATAN, 08 - Black and Asian, 09 - Black and NHOPT,  10 - AIAN and White, 11 - AIAN and Asian, 12 - AIAN and NHOPI,  13 - Asian and White,  14 - Asian and NHOPT,  15 - NHOPT and White,  16 - Black, AIAN, and White, 17 - Black, ATAN, and Asian,  18 - Black, ATAN, and NHOPT, 19 - Black, Asian, and White,  20 - Black, Asian, and NHOP, 21 - Black, NHOPL, and White, 22 - AIAN, Asian, and White, 23 - ATAN, NHOPI, and White, 24 - AIAN, Asian, and NHOPT, 25 - Asian, NHOPL, and White, 26 - Black, ATAN, Asian, and White, 27 - Black, AIAN, Asian, and NHOPT, 28 - Black, ATAN, NHOPI, and White, 29 - Black, Asian, NHOPI, and White, 30 - AIAN, Asian, NHOPL and White, 31 - Black, AIAN, Asian, NHOPL, and White, 99 - Unknown or Not Stated"
153,1,,FRACE6,Father’s Race Recode 6,,N,"1 - White (only),  2 - Black (only), 3 - AIAN (only),  4 - Asian (only), 5 - NHOPI (only), 6 - More than one race, 9 - Unknown or Not Stated "
154-155,2,,FRACE15, Father’s Race Recode 15,,NN,"01 - White (only), 02 - Black (only), 03 - AIAN (only), 04 - Asian Indian (only), 05 - Chinese (only), 06 - Filipino (only), 07 - Japanese (only), 08 - Korean (only), 09 - Victnamese (only), 10 - Other Asian (only), 11 - Hawatian (only), 12 - Guamanian (only), 13 - Samoan (only), 14 - Other Pacific Islander (only), 15 - More than one race, 99 - Unknown or Not Stated"
156-159,4,,FILLER13,,,,
160,1,,FHISP_R,Father’s Hispanic Origin Recode,161,N,"0 - Non-Hispanic, 1 - Mexican, 2 - Puerto Rican, 3 - Cuban, 4 - Central and South American, 5 - Other and Unknown Hispanic origin, 9 - Hispanic origin not stated"
161,1,,F_FHISP,Reporting Flag for Father’s Origin,,N,See footnote
162,1,,FRACEHISP,"Father’s Race/Hispanic Origin Based on single/multiple-race (fields 151-152, 153, and 154-155); for coding to create bridged- race categories (field 156) see “Coding for bridge-race and Hispanic origin categories” in. the Detailed Technical Notes",,N,"1 -Non-Hispanic White (only), 2 - Non-Hispanic Black (only), 3 - Non-Hispanic AIAN (only), 4 - Non-Hispanic Asian (only), 5 - Non-Hispanic NHOPI (only), 6 - Non-Hispanic more than one race, 7 - Hispanic, 8 - Origin unknown or not stated, 9 - Race unknown or not stated (Non-Hispanic)"
163,1,,FEDUC,Father’s Education,165,N,"1 - 8th grade or less, 2 - 9th through 12th grade with no diploma, 3 - High school graduate or GED completed, 4 - Some college credit, but not a degree, 5 - Associate degree (AA.AS), 6 -  Bachelor’s degree (BA, AB, BS), 7 -  Master’s degree (MA, MS, MEng, MEd, MSW, MBA), 8 - Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, ID), 9 - Unknown"
164,1,,FILLER14,,,,
165,1,,F_FEDUC ,Reporting Flag for Education of Father,,N,See footnote
166-170,5,,FILLER15,,,,
171-172,2,,PRIORLIVE,Prior Births Now Living,,NN,"0-30  - Number of children still living from previous live births, 99 -Unknown or not stated "
173-174,2,,PRIORDEAD,Prior Births Now Dead,,NN,"0-30  - Number of children dead from previous live births, 99 - Unknown or not stated"
175-176,2,,PRIORTERM,Prior Terminations/Fetal Death,,NN,"0-30  - Number of terminations/fetal deaths, 99 - Unknown or not stated"
177-178,2,,FILLER16,,,,
179,1,,LBO_REC,Live Birth Order Recode,,N,"1-7  - Live birth order, 8 -  8 or more live births, 9 - Unknown or not stated"
180-181,2,,FILLER17,,,,
182,1,,TPO_REC,Total Pregnancy Order Recode,,N,"1-7   -  Total pregnancy order, 8  -  8 or more total pregnanices, 9  - Unknown or not stated "
183-197,15,,FILLER18,,,,
198-200,3,,ILLB_R,Interval of Last Live Birth Recode,126,NNN,"000-003   Plural delivery,  004-300   Months since last live birth, 888  Not applicable / 1st live birth, 999   Unknown or not stated"
201-202,2,,ILLB_R11,Interval Since Last Live Birth Recode 11,126,NN,"00  - Zero to 3 months (plural delivery),  01  -  4 to 11 months,  02  - 12 to 17 months, 03  - 18 to 23 months,  04  - 24 to 35 months, 05  - 36 to 47 months, 06  - 48 to 59 months, 07  - 60 to 71 months, 08  - 72 months and over,  88  - Not applicable (1 live birth),  99  - Unknown or not stated "
203-205,3,,FILLER19,,,,
206-208,3,,ILOO_R,Interval Since Last Other Outcome Recode,126,NNN,"000-003   Plural delivery,  004-300   Months since last pregnancy outcome, 888  Not applicable / 1st natality, 999   Unknown or not stated"
209-210,2,,ILOO_R11,Interval Since Last Other Outcome Recode 11,126,NN,00 Zero to 3 months (plural delivery) 126 01 4 to 11 months 02 12 to 17 months 03 18 to 23 months 04 24 to 35 months 05 36 to 47 months 06 48 to 59 months 07 60 to 71 months 08 72 months and over 88 Not applicable (1% natality event) 99 ‘Unknown or not stated
211-213,3,,FILLER20,,,,
214-216,3,,ILP_R, Interval Since Last Pregnancy Recode,126,NNN,000-003 Plural delivery 126 004-300 Months since last live birth 888 Not applicable /no previous pregnancy 999 ‘Unknown or not stated 
217-218,2,,ILP_R11, Interval Since Last Pregnancy Recode 11,126,NN, 00 Zero to 3 months (plural delivery) 126 o1 4to 11 months 02 12 to 17 months 03 18 to 23 months 04 24 to 35 months 05 36 to 47 months 06 48 to 59 months 07 60 to 71 months 08 72 months and over 88 Not applicable (no previous pregnancy) 99 Unknown or not stated
219-223,5,,FILLER21,,,,
224-225,2,,PRECARE,Month Prenatal Care,226,NN, 00 No prenatal care 01-10 Month prenatal care began 99 Unknown or not stated
226,1,,F_MPCB, Reporting Flag for Month Prenatal Care Began ,,N,See footnote
227,1,,PRECARE5, Month Prenatal Care Began Recode,226,N,"1 -  1st to 3rd month, 2 - 4th to 6th month, 3 - 7th to final month, 4 - No prenatal care, 5 - Unknown or not stated"
228-237,10,,FILLER22,,,,
238-239,2,,PREVIS,Number of Prenatal Visits (Revised) See field 242-243 for national data,,NN,"00-98   - Number of prenatel visits, 99   - Unknown or not stated"
240-241,2,,FILLER23,,,,
242-243,2,,PREVIS_REC,Number of Prenatal Visits Recode,244,NN,"01 - No visits, 02 - 1 to 2 visits, 03 -  3 to 4 visits, 04 - 5 to 6 visits, 05  -  7 to 8 visits, 06 -  9 to 10 visits, 07 -  11 to 12 visits, 08 -  13 to 14 visits, 09 -  15 to 16 visits, 10 -  17 to 18 visits, 11 -  19 or more visits, 12 - Unknown or not stated "
244,1,,F_TPCV,Reporting Flag for Total Prenatal Care Visits ,,N,See footnote 
245-250,6,,FILLER24,,,,
251,1,,WIC,WIC,252,A,"Y - Yes, N - No, U - Unknown Not Applicable"
252,1,,F_WIC,Reporting Flag for WIC ,,N,"0 - Non-Reporting, 1 - Reporting"
253-254,2,,CIG_0,Cigarettes Before Pregnancy,265,NN,"00-97 - Number of Cigarettes Daily, 98 - 98 or more cigarettes daily, 99 Unknown or not stated"
255-256,2,,CIG_1,Cigarettes 1st Trimester,266,NN,"00-97 - Number of Cigarettes Daily, 98 - 98 or more cigarettes daily, 99 Unknown or not stated"
257-258,2,,CIG_2,Cigarettes 2nd Trimester,267,NN,"00-97 - Number of Cigarettes Daily, 98 - 98 or more cigarettes daily, 99 Unknown or not stated"
259-260,2,,CIG_3,Cigarettes 3rd Trimester ,268,NN,"00-97 - Number of Cigarettes Daily, 98 - 98 or more cigarettes daily, 99 Unknown or not stated"
261,1,,CIG0_R, Cigarettes Before Pregnancy Recode,265,N,"0 - Nonsmoker,  1  - 1 -5 cigarettes, 2 -  6-10 cigarettes, 3 -  11-20 cigarettes, 4 -  21-40 cigarettes, 5 -  41 or more cigarettes, 6 -  Unknown or not stated"
262,1,,CIG1_R,Cigarettes 1* Trimester Recode,266,N,"0 - Nonsmoker,  1  - 1 -5 cigarettes, 2 -  6-10 cigarettes, 3 -  11-20 cigarettes, 4 -  21-40 cigarettes, 5 -  41 or more cigarettes, 6 -  Unknown or not stated"
263,1,,CIG2_R,Cigarettes 24 Trimester Recode,267,N,"0 - Nonsmoker,  1  - 1 -5 cigarettes, 2 -  6-10 cigarettes, 3 -  11-20 cigarettes, 4 -  21-40 cigarettes, 5 -  41 or more cigarettes, 6 -  Unknown or not stated"
264,1,,CIG3_R,"Cigarettes 3"" Trimester Recode",268,N,"0 - Nonsmoker,  1  - 1 -5 cigarettes, 2 -  6-10 cigarettes, 3 -  11-20 cigarettes, 4 -  21-40 cigarettes, 5 -  41 or more cigarettes, 6 -  Unknown or not stated"
265,1,,F_CIGS_0,Reporting Flag for Cigarettes before Pregnancy,,N,See Footnote
266,1,,F_CIGS_1,Reporting Flag for Cigarettes 1* Trimester,,N,See Footnote
267,1,,F_CIGS_2,Reporting Flag for Cigarettes 22 Trimester,,N,See Footnote
268,1,,F_CIGS_3,Reporting Flag for Cigarettes 3™ Trimester,,N,See Footnote
269,1,,CIG_REC,Cigarette Recode (Revised),270,A,"Y - Yes, N - No, U - Unknown Not Applicable"
270,1,,F_TOBACO,Reporting Flag for Tobacco use,,N, See footnote
271-279,9,,FILLER25,,,,
280-281,2,,MHTR,Mother's Height in Inches,282,NN,"30-78  - Height in inches, 99  - Unknown or not stated"
282,1,,F_M_HT,Reporting Flag for Mother's Height,,N,See footnote
283-286,4,,BMI,BMI,282,NNN,"13.0-69.9   --  Body Mass Index,  99.9   -- Unknown or not stated"
287,1,,BMI_R,Body Mass Index Recode,282,N,"1 -- Underweight <18.5, 2 -- Nommal 18.5-24.9, 3 -- Overweight 25.0-29.9, 4 -- Obesity I 35.0-39.9, 5 -- Obesity II 35.0-39.9, 6 -- Extreme Obesity III > 40.0, 9 -- Unknown or not stated"
288-291,4,,FILLER26,,,,
292-294,3,,PWGT_R,Pre-Pregnancy Weight Recode,295,NNN,"075-375  -- Weight in pounds, 999  -- Unknown or not stated"
295,1,,F_PWGT,Reporting Flag for Pre-Pregnancy Weight,,N,See footnote
296-298,3,,FILLER27,,,,
299-301,3,,DWGT_R,Delivery Weight Recode,303,NNN,"100-400  -- Weight in pounds,  999  -- Unknown or not stated"
302,1,,FILLER28,,,,
303,1,,F_DWGT,Reporting Flag for Delivery Weight,,N,See footnote
304-305,2,,WTGAIN,Weight Gain,307,NN,"00-97  -- Weight gain in pounds, 98 -- 98 pounds and over, 99  -- Unknown or not stated"
306,1,,WTGAIN_REC,Weight Gain Recode,307,N,"1 -- Less than 11 pounds, 2 -- 11 to 20 pounds, 3 -- 21 to 30 pounds, 4 -- 31 to 40 pounds, 5 -- 41 to 98 pounds, 9 -- Unknown of not stated"
307,1,,F_WTGAIN,Reporting Flag for Weight Gain,,, See footnote
308-312,5,,FILLER29,,,,
313,1,,RF_PDIAB,Prepregnancy Diabetes,319,A,"Y - Yes, N - No, U - Unknown Not Applicable"
314,1,,RF_GDIAB,Gestational Diabetes,320,A,"Y - Yes, N - No, U - Unknown Not Applicable"
315,1,,RF_PHYPE,Pre-pregnancy Diabetes,321,A,"Y - Yes, N - No, U - Unknown Not Applicable"
316,1,,RF_GHYPE,Gestational Hypertension,322,A,"Y - Yes, N - No, U - Unknown Not Applicable"
317,1,,RF_EHYPE,Hypertension Eclampsia,323,A,"Y - Yes, N - No, U - Unknown Not Applicable"
318,1,,RF_PPB,Previous Preterm Birth,324,A,"Y - Yes, N - No, U - Unknown Not Applicable"
319,1,,F_RF_PDIAB,Reporting Flag for Pre-Pregnancy Diabetes,,N, See footnote
320,1,,F_RF_GDIAB,Reporting Flag for Gestational Diabetes,,N, See footnote
321,1,,F_RF_PHYPE,Reporting Flag for Pre-Pregnancy Hypertension,,N, See footnote
322,1,,F_RF_GHYPE,Reporting Flag for gestational Hypertension,,N, See footnote
323,1,,F_RF_EHYPE,Reporting Flag for Hypertension Eclampsia,,N, See footnote
324,1,,F_RF_PPB,Reporting Flag for Previous Preterm Birth,,N, See footnote
325,1,,RF_INFT,Infertility Treatment,328,A,"Y - Yes, N - No, U - Unknown Not Applicable"
326,1,,RF_DRG,Fertility Enhancing Drugs,329,A,"Y - Yes, N - No, U - Unknown Not Applicable"
327,1,,RF_ART,Assist. Reproductive Technology,330,A,"Y - Yes, N - No, U - Unknown Not Applicable"
328,1,,FILLER30,,,,
329,1,,F_RF_DRG,Reporting Flag for Fertility Enhance Drugs,,N, See footnote
330,1,,F_RF_ART,Reporting Flag for Reproductive Technology,,N, See footnote
331,1,,RF_CESAR,Previous Cesareans,335,A,"Y - Yes, N - No, U - Unknown Not Applicable"
323-333,2,,RF_CESARN,Number of Previous Cesareans,336,NN,"00  -- None, 01-30  -- Number of previous cesareans, 99  -- Unknown or not stated "
334,1,,FILLER30,,,,
335,1,,F_RF_CESAR,Reporting Flag for Previous Cesarean,,N,See Footnote
336,1,,F_RF_CESARN,Reporting Flag for Number of Previous Cesareans,,N,See Footnote
337,1,,NO_RISKS,No Risk Factors Checked ,126,A,"1 -- True, 2 -- False, 9 -- Not Reported "
338-342,4,,FILLER31,,,,
343,1,,IP_GON,Gonorrhea,348,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
344,1,,IP_SYPH,Syphilis,349,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
345,1,,IP_CHLAM,Chlamydia,350,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
346,1,,IP_HEPB,Hepatitis B,351,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
347,1,,IP_HEPC,Hepatitis C,352,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
348,1,,F_IP_GON,Reporting Flag for Gonorrhea,,N,See Footnote
349,1,,F_IP_SYPH,Reporting Flag for Syphilis,,N,See Footnote
350,1,,F_IP_CHLAM, Reporting Flag for Chlamydia,,N,See Footnote
351,1,,F_IP_HEPB,Reporting Flag for Hepatitis B ,,N,See Footnote
352,1,,F_IP_HEPC,Reporting Flag for Hepatitis C,,N,See Footnote
353,1,,NO_INFEC,No Infections Checked ,126,N,"1 -- True, 2 -- False, 9 -- Not Reported "
354-359,6,,FILLER32,,,,
360,1,,OB_SUCC,Successful External Cephalic Version ,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
361,1,,OB_FAIL,Failed External Cephalic Version ,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
362,1,,FILLER33,,,,
363,1,,F_OB_SUCC,Reporting Flag for Successful External Cephalic Version ,363,N,See Footnote
364,1,,F_OB_FAIL,Reporting Flag for Failed External Cephalic Version ,364,N,See Footnote
365-371,7,,CO_SEQNUM,Cohort Sequence Number,,"NNN,NNN",
372-375,4,,CO_DODYY,Cohort Year of Death,,NNNN,
376-382,7,,FILLER34,,,,
383,1,,LD_INDL,Induction of Labor,389,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
384,1,,LD_AUGM,Augmentation of Labor,390,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
385,1,,LD_STER,Steroids,391,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
386,1,,LD_ANTB,Antibiotics,392,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
387,1,,LD_CHOR,Chorioamniotis,393,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
388,1,,LD_ANES,Anesthesia,394,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
389,1,,F_LD_INDL,Reporting Flag for Induction of Labor,,N,See Footnote
390,1,,F_LD_AUGM,Reporting Flag for Augmentation of Labor,,N,See Footnote
391,1,,F_LD_STER,Reporting Flag for Steroids,,N,See Footnote
392,1,,F_LD_ANTB,Reporting Flag for Antibiotics,,N,See Footnote
393,1,,F_LD_CHOR,Reporting Flag for Chorioamniotis,,N,See Footnote
394,1,,F_LD_ANES,Reporting Flag for Anesthesia,,N,See Footnote
395,1,,NO_LBRDLV,No Characteristics of Labor Checked,,N,"1 -- True, 2 -- False, 9 -- Not Reported "
396-400,5,,FILLER35,,,,
401,1,,ME_PRES,Fetal Presentation,404,N,"1 -- Cephalic, 2 -- Breech, 3 -- Other, 9 -- Unknown or not stated"
402,1,,ME_ROUT,Final Route and Method of Delivery,405,N,"1 -- Spontaneous, 2 -- Forcepts, 3 -- Vacuum, 4 -- Cesarean, 9 -- Unknown or not stated"
403,1,,ME_TRIAL,Trial of Labor Attempted,406,A,"Y -- Yes, N -- No, X -- Not Applicable, U -- Unknown or not stated"
404,1,,F_ME_PRES,Reporting Flag for Fetal Presentation,,N,See Footnote
405,1,,F_ME_ROUT,Reporting Flag for Final Route and Method of Delivery,,N,See Footnote
406,1,,F_ME_TRIAL,Reporting Flag for Trial of Labor Attempted,,N,See Footnote
407,1,,RDMETH_REC,Delivery Method Recode,409,N,"1 -- Vaginal (excludes vaginal after previous cesarean), 2 -- Vaginal after previous Cesarean, 3 -- Primary C-Section, 4 -- Repeat C-Section, 5 -- Vaginal (unknown if previous c-section), 6 -- C-section (unknown if previous c-section), 9 -- Not Stated"
408,1,,DMETH_REC,Delivery Method Recode Combined,,N,"1 -- Vaginal, 2 -- C-section, 9 -- Unknown"
409,1,,F_DMETH_REC,Reporting Flag for Delivery Method Recode,,N,See Footnote
410-414,5,,FILLER36,,,,
415,1,,MM_MTR,Maternal Transfusion,421,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
416,1,,MM_PLAC,Perineal Laceration,422,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
417,1,,MM_RUPT,Ruptured Uterus,423,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
418,1,,MM_UHYST,Unplanned Hysterectomy,424,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
419,1,,MM_AICU,Admit to Intensive Care,425,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
420,1,,FILLER37,,,,
421,1,,F_MM_MTR,Reporting Flag for Maternal Transfusion,,N,See Footnote
422,1,,F_MM_PLAC,Reporting Flag for Perineal Laceration,,N,See Footnote
423,1,,F_MM_RUPT,Reporting Flag for Ruptured Uterus,,N,See Footnote
424,1,,F_MM_UHYST,Reporting Flag for Unplanned Hysterectomy,,N,See Footnote
425,1,,F_MM_AICU,Reporting Flag for Admit to Intensive Care,,N,See Footnote
426,1,,FILLER38,,,,
427,1,,NO_MMORB,No Maternal Morbidity Checked,126,N,"1 -- True, 2 -- False, 9 -- Not Reported "
428-432,5,,FILLER39,,,,
433,1,,ATTEND,Attendant,,N,"1 -- MD, 2 -- DO, 3 -- CNM, 4 -- Other Midwife, 5 -- Other, 9 -- Unknown or not stated"
434,1,,MTRAN,Mother Transferred,126,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
435,1,,PAY,Payment Source,437,N,"1 -- Medicaid, 2 -- Private Insurance, 3 -- Self-Pay, 4 -- Indian Health Service, 5 -- CHAMPUS-TRICARE, 6 -- Other Government, 8 -- Other, 9 -- Unknown"
436,1,,PAY_REC,Payment Recode,438,N,"1 -- Medicaid, 2 -- Private Insurance, 3 -- Self-Pay, 4 -- Other, 9 -- Unknown"
437,1,,F_PAY,Reporting Flag for Source of Payment,,N,See Footnote
438,1,,F_PAY_REC,Reporting Flag for Payment Recod,,N,See Footnote
439-443,5,,FILLER40,,,,
